,Satellite Name,Launch Date,Launch Site,lat,lon
0,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
1,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
2,COSMOS 2543,25 November 2019 17:52,"Plesetsk, Russia",62.927544999999995,40.575023
3,COSMOS 2543 (GLONASS,11 December 2019 08:54,"Plesetsk, Russia",62.927544999999995,40.575023
4,FREGAT R/B,11 December 2019 08:54,"Plesetsk, Russia",62.927544999999995,40.575023
5,GONETS M 14 (M26),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
6,GONETS M 15 (M27),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
7,GONETS M 16 (M28),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
8,OBJECT D,26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
9,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
10,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
11,GONETS M 14 (M26),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
12,GONETS M 15 (M27),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
13,GONETS M 16 (M28),26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
14,OBJECT D,26 December 2019 23:11,"Plesetsk, Russia",62.927544999999995,40.575023
15,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
16,COSMOS 2491 DEB,25 December 2013 00:31,"Plesetsk, Russia",62.927544999999995,40.575023
17,FLOCK 4P 12,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
18,FLOCK 4P 4,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
19,FLOCK 4P 3,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
20,FLOCK 4P 1,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
21,FLOCK 4P 8,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
22,FLOCK 4P 7,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
23,FLOCK 4P 6,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
24,FLOCK 4P 5,27 November 2019 03:58,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
25,TYVAK-0092,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
26,Tyvak-0129,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
27,OBJECT C,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
28,LEMUR 2 JPGSQUARED,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
29,QPS-SAR-1 IZANAGI,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
30,RISAT-2BR1,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
31,OBJECT G,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
32,IHOPSAT-TD,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
33,LEMUR 2 HIMOMANDDAD,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
34,LEMUR 2 PAPPY,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
35,PSLV R/B,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
36,LEMUR 2 THEODOSIA,11 December 2019 09:55,"Satish Dhawan Space Centre (SHAR), India",13.733270999999998,80.23444599999999
37,GAOFEN 12,27 November 2019 23:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
38,CZ-4C R/B,27 November 2019 23:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
39,JILIN-01 GAOFEN 2B,07 December 2019 02:55,"Taiyuan Space Launch Center, China",38.84883,111.60818
40,KZ-1A R/B,07 December 2019 02:55,"Taiyuan Space Launch Center, China",38.84883,111.60818
41,OBJECT A,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
42,OBJECT B,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
43,OBJECT C,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
44,OBJECT D,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
45,OBJECT E,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
46,OBJECT F,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
47,KZ-1A R/B,07 December 2019 08:52,"Taiyuan Space Launch Center, China",38.84883,111.60818
48,OBJECT A,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
49,OBJECT B,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
50,OBJECT C,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
51,OBJECT D,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
52,CBERS 4A,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
53,OBJECT F,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
54,OBJECT G,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
55,OBJECT H,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
56,OBJECT J,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
57,CZ-4B R/B,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
58,OBJECT L,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
59,OBJECT M,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
60,OBJECT N,20 December 2019 03:22,"Taiyuan Space Launch Center, China",38.84883,111.60818
61,DRAGON CRS-19,05 December 2019 17:29,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
62,DRAGON CRS-19 DEB,05 December 2019 17:29,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
63,DRAGON CRS-19 DEB,05 December 2019 17:29,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
64,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
65,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
66,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
67,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
68,ATLAS 5 CENTAUR R/B DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
69,JCSAT 18,17 December 2019 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
70,FALCON 9 R/B,17 December 2019 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
71,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
72,ATLAS 5 CENTAUR DEB,17 September 2014 00:10,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
73,ATLAS 5 CENTAUR DEB,17 October 2018 04:15,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
74,ATLAS 5 CENTAUR DEB,17 October 2018 04:15,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
75,ATLAS 5 CENTAUR DEB,17 October 2018 04:15,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
76,ATLAS 5 CENTAUR DEB,17 October 2018 04:15,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
77,ATLAS 5 CENTAUR DEB,17 October 2018 04:15,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
78,CST-100 STARLINER,20 December 2019 11:36,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
79,CST-100 STARLINER,20 December 2019 11:36,"Cape Canaveral Air Force Station, United States",28.491981,-80.580114
80,ALE-2,06 December 2019 08:18,Electron,-39.261579,177.864987
81,ELECTRON KICK STAGE R/B,06 December 2019 08:18,Electron,-39.261579,177.864987
82,ELECTRON R/B,06 December 2019 08:18,Electron,-39.261579,177.864987
83,NOOR 1A,06 December 2019 08:18,Electron,-39.261579,177.864987
84,NOOR 1B,06 December 2019 08:18,Electron,-39.261579,177.864987
85,FOSSASAT-1,06 December 2019 08:18,Electron,-39.261579,177.864987
86,TRSI,06 December 2019 08:18,Electron,-39.261579,177.864987
87,ATL-1,06 December 2019 08:18,Electron,-39.261579,177.864987
88,SMOG-P,06 December 2019 08:18,Electron,-39.261579,177.864987
89,PROGRESS MS-13,06 December 2019 09:34,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
90,PROGRESS MS-13,06 December 2019 09:34,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
91,SL-4 R/B,06 December 2019 09:34,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
92,SL-4 R/B,06 December 2019 09:34,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
93,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
94,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
95,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
96,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
97,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
98,SL-12 DEB,02 September 2010 00:53,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
99,SL-12 DEB,01 March 2010 21:19,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
100,SL-12 DEB,01 March 2010 21:19,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
101,ELEKTRO-L 3,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
102,ELEKTRO-L 3,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
103,BLOCK DM-SL R/B,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
104,BLOCK DM-SL R/B,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
105,ELEKTRO-L 3,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
106,ELEKTRO-L 3,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
107,BLOCK DM-SL R/B,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.964287,63.305521999999996
108,BLOCK DM-SL R/B,24 December 2019 12:03,"Baikonur Cosmodrome, Kazakhstan",45.9645851,63.3030541
109,BEIDOU 3M19,16 December 2019 07:22,"Xichang Satellite Launch Center, China",27.8907315,102.24347990000001
110,BEIDOU 3M20,16 December 2019 07:22,"Xichang Satellite Launch Center, China",27.8907315,102.24347990000001
111,YZ-1 R/B,16 December 2019 07:22,"Xichang Satellite Launch Center, China",27.8907315,102.24347990000001
112,CZ-3B R/B,16 December 2019 07:22,"Xichang Satellite Launch Center, China",27.8907315,102.24347990000001
113,CSG-1,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
114,CHEOPS,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
115,ASAP -S,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
116,ANGELS,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
117,EYESAT-NANO,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
118,OPS-SAT,18 December 2019 08:54,"Centre Spatial Guyanais , French Guiana",4.886284799999999,-53.068969200000005
119,SJ-7 DEB,05 July 2005 22:40,"Jiuquan Satellite Launch Center, China",40.9845227,100.19118540000001
120,SJ-7 DEB,05 July 2005 22:40,"Jiuquan Satellite Launch Center, China",40.9845227,100.19118540000001
121,SJ-7 DEB,05 July 2005 22:40,"Jiuquan Satellite Launch Center, China",40.9845227,100.19118540000001
122,SJ-7 DEB,05 July 2005 22:40,"Jiuquan Satellite Launch Center, China",40.9845227,100.19118540000001
123,RS-44,26 December 2019 23:11,Amateur radio ,,
124,RS-44,26 December 2019 23:11,Amateur radio ,,